Detector - Descriptor,Frame,Numner of keypoints,Total elapsed time,
SHITOMASI-BRISK,Frame 1,1723,104.772199,
SHITOMASI-BRISK,Frame 2,1759,88.677556,
SHITOMASI-BRISK,Frame 3,1820,80.406086,
SHITOMASI-BRISK,Frame 4,1850,192.381212,
SHITOMASI-BRISK,Frame 5,1828,90.267953,
SHITOMASI-BRISK,Frame 6,1806,119.201232,
SHITOMASI-BRISK,Frame 7,1877,97.414956,
SHITOMASI-BRISK,Frame 8,1894,99.768903,
SHITOMASI-BRISK,Frame 9,1889,89.555448,
SHITOMASI-BRISK,Frame 10,1917,95.563752,
SHITOMASI-BRISK,Frame 11,1874,86.519113,
SHITOMASI-BRISK,Frame 12,1912,99.236148,
SHITOMASI-BRISK,Frame 13,1930,97.954096,
SHITOMASI-BRISK,Frame 14,1881,92.237701,
SHITOMASI-BRISK,Frame 15,1886,87.624550,
SHITOMASI-BRISK,Frame 16,1957,89.768842,
SHITOMASI-BRISK,Frame 17,1888,93.580548,
SHITOMASI-BRISK,Frame 18,1919,90.553871,
SHITOMASI-BRISK,Frame 19,2057,100.220789,
 , , , ,
SHITOMASI-BRIEF,Frame 1,1723,79.310009,
SHITOMASI-BRIEF,Frame 2,1759,83.286407,
SHITOMASI-BRIEF,Frame 3,1820,79.384820,
SHITOMASI-BRIEF,Frame 4,1850,95.807996,
SHITOMASI-BRIEF,Frame 5,1828,108.863075,
SHITOMASI-BRIEF,Frame 6,1806,93.833978,
SHITOMASI-BRIEF,Frame 7,1877,107.231170,
SHITOMASI-BRIEF,Frame 8,1894,74.171444,
SHITOMASI-BRIEF,Frame 9,1889,77.971043,
SHITOMASI-BRIEF,Frame 10,1917,70.558036,
SHITOMASI-BRIEF,Frame 11,1874,96.047304,
SHITOMASI-BRIEF,Frame 12,1912,86.910596,
SHITOMASI-BRIEF,Frame 13,1930,103.159856,
SHITOMASI-BRIEF,Frame 14,1881,94.743489,
SHITOMASI-BRIEF,Frame 15,1886,84.807844,
SHITOMASI-BRIEF,Frame 16,1957,82.694678,
SHITOMASI-BRIEF,Frame 17,1888,110.595954,
SHITOMASI-BRIEF,Frame 18,1919,96.426926,
SHITOMASI-BRIEF,Frame 19,2057,99.050869,
 , , , ,
SHITOMASI-ORB,Frame 1,1723,54.433153,
SHITOMASI-ORB,Frame 2,1759,53.596686,
SHITOMASI-ORB,Frame 3,1820,57.914620,
SHITOMASI-ORB,Frame 4,1850,60.930646,
SHITOMASI-ORB,Frame 5,1828,57.679946,
SHITOMASI-ORB,Frame 6,1806,57.493682,
SHITOMASI-ORB,Frame 7,1877,58.110363,
SHITOMASI-ORB,Frame 8,1894,61.902820,
SHITOMASI-ORB,Frame 9,1889,81.555655,
SHITOMASI-ORB,Frame 10,1917,72.001214,
SHITOMASI-ORB,Frame 11,1874,77.316766,
SHITOMASI-ORB,Frame 12,1912,71.953386,
SHITOMASI-ORB,Frame 13,1930,72.605458,
SHITOMASI-ORB,Frame 14,1881,92.336741,
SHITOMASI-ORB,Frame 15,1886,72.479832,
SHITOMASI-ORB,Frame 16,1957,60.198637,
SHITOMASI-ORB,Frame 17,1888,69.853563,
SHITOMASI-ORB,Frame 18,1919,66.309028,
SHITOMASI-ORB,Frame 19,2057,62.585632,
 , , , ,
SHITOMASI-FREAK,Frame 1,1723,156.062170,
SHITOMASI-FREAK,Frame 2,1759,169.170208,
SHITOMASI-FREAK,Frame 3,1820,184.082348,
SHITOMASI-FREAK,Frame 4,1850,168.227532,
SHITOMASI-FREAK,Frame 5,1828,162.519614,
SHITOMASI-FREAK,Frame 6,1806,184.142770,
SHITOMASI-FREAK,Frame 7,1877,203.317010,
SHITOMASI-FREAK,Frame 8,1894,193.373684,
SHITOMASI-FREAK,Frame 9,1889,167.831063,
SHITOMASI-FREAK,Frame 10,1917,180.571728,
SHITOMASI-FREAK,Frame 11,1874,170.366484,
SHITOMASI-FREAK,Frame 12,1912,161.390562,
SHITOMASI-FREAK,Frame 13,1930,170.409526,
SHITOMASI-FREAK,Frame 14,1881,159.211552,
SHITOMASI-FREAK,Frame 15,1886,167.259814,
SHITOMASI-FREAK,Frame 16,1957,162.137046,
SHITOMASI-FREAK,Frame 17,1888,164.923177,
SHITOMASI-FREAK,Frame 18,1919,169.568070,
SHITOMASI-FREAK,Frame 19,2057,175.271383,
 , , , ,
SHITOMASI-SIFT,Frame 1,1723,170.665172,
SHITOMASI-SIFT,Frame 2,1759,173.067039,
SHITOMASI-SIFT,Frame 3,1820,163.877533,
SHITOMASI-SIFT,Frame 4,1850,171.091997,
SHITOMASI-SIFT,Frame 5,1828,170.225151,
SHITOMASI-SIFT,Frame 6,1806,172.408925,
SHITOMASI-SIFT,Frame 7,1877,170.675253,
